BisunERP v1.0 사전점검 보고서
생성시각: 2026-08-05 10:25:53
프로젝트: /mnt/data/BisunERP_v3_fullbuild_work/BisunERP_v2.8

PASS 296 | WARN 2 | FAIL 0
==========================================================================================

[필수파일]
PASS | main.py
PASS | modules/mappings/__init__.py
PASS | modules/mappings/scorer.py
PASS | modules/mappings/mapping_page.py
PASS | modules/customers/customer_page.py
PASS | modules/customers/customer_repository.py
PASS | modules/customers/customer_runner.py
PASS | modules/customers/customer_dialog.py
PASS | modules/customers/__init__.py
PASS | modules/automation/automation_page.py
PASS | modules/automation/automation_service.py
PASS | modules/automation/__init__.py
PASS | modules/exports/export_service.py
PASS | modules/exports/export_page.py
PASS | modules/exports/__init__.py
PASS | modules/work_center/work_center_service.py
PASS | modules/work_center/work_center_page.py
PASS | modules/work_center/__init__.py
PASS | modules/notion_sync/product_notion_sync_service.py
PASS | modules/notion_sync/notion_sync_page.py
PASS | modules/notion_sync/notion_auto_sync_controller.py
PASS | modules/notion_sync/notion_sync_service.py
PASS | modules/notion_sync/notion_api_client.py
PASS | modules/notion_sync/notion_live_service.py
PASS | modules/notion_sync/__init__.py
PASS | modules/alerts/alert_page.py
PASS | modules/alerts/alert_service.py
PASS | modules/alerts/__init__.py
PASS | modules/detail_studio/section_writer.py
PASS | modules/detail_studio/product_knowledge.py
PASS | modules/detail_studio/reviewer.py
PASS | modules/detail_studio/product_classifier.py
PASS | modules/detail_studio/product_name_parser.py
PASS | modules/detail_studio/section_editor.py
PASS | modules/detail_studio/progress_widget.py
PASS | modules/detail_studio/playbook_engine.py
PASS | modules/detail_studio/brand_voice.py
PASS | modules/detail_studio/md_panel.py
PASS | modules/detail_studio/detail_studio_service.py
PASS | modules/detail_studio/__init__.py
PASS | modules/detail_studio/detail_studio_page.py
PASS | modules/management/management_page.py
PASS | modules/management/management_service.py
PASS | modules/management/__init__.py
PASS | modules/purchases/purchase_service.py
PASS | modules/purchases/purchase_page.py
PASS | modules/purchases/__init__.py
PASS | modules/purchases/purchase_repository.py
PASS | modules/search/global_search_service.py
PASS | modules/search/global_search_page.py
PASS | modules/search/__init__.py
PASS | modules/templates/default_template.py
PASS | modules/templates/summary_only_template.py
PASS | modules/templates/helpers.py
PASS | modules/templates/base.py
PASS | modules/templates/registry.py
PASS | modules/templates/__init__.py
PASS | modules/products/product_supplier_dialog.py
PASS | modules/products/product_repository.py
PASS | modules/products/product_dialog.py
PASS | modules/products/product_page.py
PASS | modules/products/product_runner.py
PASS | modules/products/__init__.py
PASS | modules/operations_check/operations_check_page.py
PASS | modules/operations_check/__init__.py
PASS | modules/operations_check/operations_check_service.py
PASS | modules/delivery/delivery_page.py
PASS | modules/delivery/delivery_service.py
PASS | modules/delivery/__init__.py
PASS | modules/purchase_ai/purchase_export_service.py
PASS | modules/purchase_ai/purchase_ai_page.py
PASS | modules/purchase_ai/purchase_ai_repository.py
PASS | modules/purchase_ai/purchase_ai_service.py
PASS | modules/purchase_ai/purchase_ai_models.py
PASS | modules/purchase_ai/__init__.py
PASS | modules/mapping_engine/learner.py
PASS | modules/mapping_engine/normalizer.py
PASS | modules/mapping_engine/parser.py
PASS | modules/mapping_engine/engine.py
PASS | modules/mapping_engine/dictionary.py
PASS | modules/mapping_engine/__init__.py
PASS | modules/mapping_engine/scorer.py
PASS | modules/shipments/shipment_repository.py
PASS | modules/shipments/shipment_page.py
PASS | modules/shipments/simple_import_dialog.py
PASS | modules/shipments/export_service.py
PASS | modules/shipments/shipment_service.py
PASS | modules/shipments/__init__.py
PASS | modules/purchase_dashboard/purchase_dashboard_repository.py
PASS | modules/purchase_dashboard/purchase_dashboard_page.py
PASS | modules/purchase_dashboard/purchase_dashboard_service.py
PASS | modules/purchase_dashboard/__init__.py
PASS | modules/coupang/coupang_order_service.py
PASS | modules/coupang/coupang_sync_page.py
PASS | modules/coupang/coupang_shipment_service.py
PASS | modules/coupang/coupang_api.py
PASS | modules/coupang/__init__.py
PASS | modules/coupang/coupang_scheduler.py
PASS | modules/coupang/coupang_auth.py
PASS | modules/order_validation/service.py
PASS | modules/order_validation/rules.py
PASS | modules/order_validation/page.py
PASS | modules/order_validation/models.py
PASS | modules/order_validation/__init__.py
PASS | modules/claims/claim_service.py
PASS | modules/claims/__init__.py
PASS | modules/claims/claim_page.py
PASS | modules/backup_manager/backup_page.py
PASS | modules/backup_manager/backup_service.py
PASS | modules/backup_manager/__init__.py
PASS | modules/shipments/parsers/oehyeon_parser.py
PASS | modules/shipments/parsers/haedam_parser.py
PASS | modules/shipments/parsers/standard_parser.py
PASS | modules/shipments/parsers/base_parser.py
PASS | modules/shipments/parsers/registry.py
PASS | modules/shipments/parsers/__init__.py

[내부 import]
PASS | modules.purchases.purchase_service
PASS | modules.notion_sync.product_notion_sync_service
PASS | app.main_window
PASS | core.database
PASS | modules.notion_sync.notion_auto_sync_controller
PASS | modules.backup_manager.backup_page
PASS | modules.backup_manager.backup_service
PASS | modules.dashboard.dashboard_page
PASS | modules.dashboard.dashboard_service
PASS | modules.coupang.coupang_sync_page
PASS | modules.coupang.coupang_scheduler
PASS | modules.data_import.data_import_page
PASS | modules.integrity.integrity_page
PASS | modules.mappings.mapping_page
PASS | modules.notion_sync.notion_sync_page
PASS | modules.operations_check.operations_check_page
PASS | modules.orders.order_page
PASS | modules.purchase_dashboard.purchase_dashboard_page
PASS | modules.purchases.purchase_page
PASS | modules.search.global_search_page
PASS | modules.settings.settings_page
PASS | modules.settings.settings_service
PASS | modules.shipments.shipment_page
PASS | modules.work_center.work_center_page
PASS | app.widgets.base_button
PASS | app.widgets.base_dialog
PASS | app.widgets.base_form
PASS | app.widgets.base_search
PASS | app.widgets.base_table
PASS | modules.settlements.settlement_service
PASS | modules.settlements.settlement_page
PASS | modules.dashboard.chart_widgets
PASS | modules.statistics.statistics_service
PASS | modules.orders.order_import_service
PASS | modules.orders.order_excel_parser
PASS | modules.orders.order_repository
PASS | modules.orders.order_import_center
PASS | modules.order_validation.page
PASS | modules.order_validation.service
PASS | modules.orders.base_order_parser
PASS | modules.orders.coupang_order_parser
PASS | modules.orders.smartstore_order_parser
PASS | modules.mapping_engine.engine
PASS | modules.purchases.purchase_repository
PASS | modules.shipments.shipment_repository
PASS | modules.receipts.receipt_service
PASS | modules.receipts.receipt_page
PASS | app.widgets
PASS | modules.suppliers.supplier_dialog
PASS | modules.suppliers.supplier_repository
PASS | modules.suppliers.supplier_page
PASS | modules.products.product_repository
PASS | modules.mapping_engine.dictionary
PASS | modules.mapping_engine.scorer
PASS | modules.mappings.quick_product_dialog
PASS | modules.customers.customer_dialog
PASS | modules.customers.customer_repository
PASS | modules.customers.customer_page
PASS | modules.automation.automation_service
PASS | modules.automation.automation_page
PASS | modules.work_center.work_center_service
PASS | modules.notion_sync.notion_api_client
PASS | modules.notion_sync.notion_sync_service
PASS | modules.notion_sync.notion_live_service
PASS | modules.management.management_service
PASS | modules.management.management_page
PASS | modules.templates
PASS | modules.search.global_search_service
PASS | modules.products.product_supplier_dialog
PASS | modules.products.product_dialog
PASS | modules.products.product_page
PASS | modules.shipments.shipment_service
PASS | modules.shipments.export_service
PASS | modules.shipments.simple_import_dialog
PASS | modules.shipments.parsers
PASS | modules.shipments.parsers.base_parser
PASS | modules.coupang.coupang_shipment_service
PASS | modules.purchase_dashboard.purchase_dashboard_service
PASS | modules.purchase_dashboard.purchase_dashboard_repository

[데이터베이스]
PASS | DB 파일 존재
       /mnt/data/BisunERP_v3_fullbuild_work/BisunERP_v2.8/data/bisun_erp.db
PASS | SQLite 무결성
       ok

[DB 테이블]
PASS | order_items
PASS | orders
PASS | products
PASS | purchase_orders
PASS | settings
PASS | shipments
PASS | suppliers

[DB 컬럼]
PASS | orders
PASS | order_items
PASS | products
PASS | suppliers
PASS | purchase_orders
PASS | shipments

[중복데이터]
PASS | 중복 주문번호
       중복 그룹 0개
PASS | 중복 상품명·옵션
       중복 그룹 0개
PASS | 중복 공급처명
       중복 그룹 0개

[관계무결성]
PASS | 주문 없는 주문상품
       0건
PASS | 없는 상품에 연결된 주문상품
       0건
PASS | 주문상품 없는 발주
       0건
PASS | 주문 없는 송장
       0건

[업무상태]
PASS | 주문 상태값
       정상

[설정파일]
WARN | 환경설정 JSON
       파일이 없습니다. 최초 저장 전이라면 정상입니다.
WARN | 백업설정 JSON
       파일이 없습니다. 최초 저장 전이라면 정상입니다.

[백업]
PASS | 백업 폴더 쓰기 권한
       /mnt/data/BisunERP_v3_fullbuild_work/BisunERP_v2.8/backup
